"R","L"
-0.0580062723763357,0.935525900576308
-2.06232974129315,0.226189462226984
1.51951267054055,0.656354210266695
0.193548168394819,0.845825103494543
0.675330853537649,0.489018741723708
-1.31440223263114,0.93704779487501
-0.667401227689865,0.221209593730842
-0.793604225188617,0.646034660146041
-0.183024380697782,0.857527042635114
-0.423701666445172,0.458154051692211
0.836342986740783,0.930933437288332
0.0556848205155396,0.241111397350737
0.0239982336093206,0.68616259281867
-0.540614680874575,0.807538083881363
0.251707337598458,0.582826226109673
-0.90433663914476,0.91177431100661
-1.95306410859964,0.301657187981369
-0.835050661792281,0.789975483452033
-1.75454575538019,0.622178321237849
1.24898594029583,0.881521716823129
-0.207947725135247,0.391654423471247
-0.787851357138032,0.893479635174945
0.255751672943155,0.356901662634719
0.66286701519132,0.860710746912346
-0.168743969650504,0.449579088982265
1.19100586509381,0.927966493995531
1.0776607967683,0.250667550064399
-0.701791546183706,0.704374985284166
-1.60411096890985,0.780865745212864
-1.82332363408776,0.641679124372584
0.0272616701585215,0.862226346438817
0.795853408522681,0.445470277295948
1.02404389941789,0.926349410031822
2.04681300016768,0.255848177120691
1.10111582371192,0.713962077692664
-0.386831436959123,0.765825859910395
-1.65200906737552,0.672512295760872
0.227391949198604,0.825898154292425
0.683848825253344,0.539213973857966
1.16368856198576,0.931733490953501
-1.59036742720433,0.238523222959139
-0.135594441909305,0.681112106506214
0.780638164688277,0.814494018288307
-0.819421672883839,0.566600671728278
-0.177427375998971,0.920866314470033
1.67012293762292,0.273268295041542
-0.435916685839264,0.744722752374865
-1.0211429271533,0.712915404262764
-1.54031365307502,0.76750136485359
-0.212915841076848,0.6691613242555
-0.789075647325851,0.830191673910471
-0.0726762658528685,0.528650469300755
-0.425463967658863,0.934421814783174
-0.258631941429461,0.22979132565185
0.567770882183778,0.663702271151308
0.047288936582972,0.837005874074639
-0.309532166347313,0.511601403146957
-0.772442383803103,0.936995277918832
-2.7199682827145,0.221381726537411
-2.1193952513401,0.646394466347723
1.61510939778852,0.85713247583537
0.92496463081996,0.45921148013887
-0.519909210484642,0.931261112428268
-0.235496903240625,0.240051948401748
0.400017588829744,0.684101289263522
0.560284002652009,0.810400182343159
0.954123463658424,0.576193975505001
0.633083657236395,0.915729292862788
0.475676344587458,0.289384331459275
2.10926321088841,0.771153900619288
1.56019677173939,0.661783358171046
-0.366913200691689,0.839348043820872
-0.535426054949935,0.505660894331054
-0.0440609067739983,0.937379828532647
0.270783733868375,0.22012082097282
-0.267692773131841,0.643753669301519
-0.562244268647509,0.860005809608811
-0.746301190699837,0.451484313929643
-0.235661933765364,0.92867335576921
-0.560356950989107,0.248396827700867
-0.292960569758683,0.700109413833799
1.61813266472259,0.787335834356601
0.0722442550598117,0.627892943604735
1.59535735463661,0.876162731160435
1.42375334400914,0.406880998822209
2.25964754865959,0.90498319357369
1.53123638188064,0.322457298460708
2.22996695395734,0.819294709237987
-0.0372304803439403,0.55519083244736
0.167366572092178,0.926077395051628
-1.20002185344906,0.256717700347572
-0.64249290888568,0.715551460034348
-2.28668259972811,0.763265880288979
-1.66348395500327,0.677591536033759
-1.70450854915045,0.819229673734387
-2.53408779568004,0.555346557777887
-2.41290431735611,0.926012844533021
-2.21825987082471,0.256923961098315
-0.795133912824415,0.715927647419499
-0.474412846283532,0.762657191549552
-0.737417833209535,0.678791998977383
0.245840246577347,0.817625329131268
1.40933160178971,0.559178063603451
0.601582928232119,0.924367337955547
-0.679358592343201,0.262171359286959
2.15989720353798,0.725390766212203
1.23478740053381,0.746996259398535
0.161951578931187,0.708723179411743
1.96603379896894,0.77412987891095
-0.374122420991633,0.655698035581006
-0.562206089124385,0.84659295643581
-2.16016916834164,0.487024959559068
-2.38664426763835,0.936868681220836
-2.33763755278033,0.22179658263138
-0.510914804335496,0.647260719616579
1.20560078992083,0.856178551717527
0.309904123467115,0.461763147361519
-1.19300485756905,0.932017286626136
-0.689858738758532,0.237603990210715
-2.21613658371479,0.679306252674981
-0.233220840683459,0.816934754068709
0.588563386265547,0.560821356237775
-0.0363548556475231,0.923627859845241
-0.0580215377645779,0.264522886361027
